Event	ID	Name			Wwise Object Path	Notes
	85412153	Ambience			\Default Work Unit\Ambience	
	99515266	Launcher_Loop			\Default Work Unit\Weapons\Launcher\Launcher_Loop	
	124877840	Turret_Death			\Default Work Unit\Enemies\Turret\Turret_Death	
	674522502	Land			\Default Work Unit\Player\Land	
	848010948	Hoover_Shoot			\Default Work Unit\Enemies\Hoverbot\Hoover_Shoot	
	851704759	Launcher_BuildUp			\Default Work Unit\Weapons\Launcher\Launcher_BuildUp	
	1034690284	Pickup_Weapon			\Default Work Unit\Pickups\Pickup_Weapon	
	1065059636	Hoover_Damage			\Default Work Unit\Enemies\Hoverbot\Hoover_Damage	
	1786804762	Damage			\Default Work Unit\Player\Damage	
	2040071657	Shotgun_Shoot			\Default Work Unit\Weapons\Shotgun_Shoot	
	2356394572	Blaster_Shoot			\Default Work Unit\Weapons\Blaster_Shoot	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	2530127952	Turret_Alert			\Default Work Unit\Enemies\Turret\Turret_Alert	
	2638846805	Turret_Damage			\Default Work Unit\Enemies\Turret\Turret_Damage	
	2680315389	Jetpack			\Default Work Unit\Player\Jetpack	
	2888394459	Turret_Shoot			\Default Work Unit\Enemies\Turret\Turret_Shoot	
	2899905971	Hoover_Death			\Default Work Unit\Enemies\Hoverbot\Hoover_Death	
	3483890130	Land_Damage			\Default Work Unit\Player\Land_Damage	
	3554861522	Pickup_Health			\Default Work Unit\Pickups\Pickup_Health	
	3684822814	Pickup_Jetpack			\Default Work Unit\Pickups\Pickup_Jetpack	
	3725660253	Launcher_Shoot			\Default Work Unit\Weapons\Launcher\Launcher_Shoot	
	3833651337	Jump			\Default Work Unit\Player\Jump	
	3975751376	Hoover_Move			\Default Work Unit\Enemies\Hoverbot\Hoover_Move	
	3991942870	Music			\Default Work Unit\Music	
	4006394725	Weapon_Cooling			\Default Work Unit\Weapons\Weapon_Cooling	
	4187423031	Hoover_Alert			\Default Work Unit\Enemies\Hoverbot\Hoover_Alert	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31564101	Jetpack	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\JetPackUseTriggerA_4E9F312E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Jetpack		88202
	100764059	Movement	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\HooverMovementLoop_2E143434.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Movement		1005632
	143808469	Blaster_Cooling	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Cooling PistonA_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Cooling		256064
	144451089	BG LOOP	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\BG LOOP_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BG LOOP		4016064
	185192701	EnemyShotA	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Shoot\EnemyShotA_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Shoot_Hooverbot\EnemyShotA		116064
	217380904	Jetpack_Loop	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\JetPackUseLoop_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jetpack\Jetpack_Loop		600064
	219180270	EnemyShotD	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Turret Shoot\EnemyShotD_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Turret\Turret Shoot\EnemyShotD		116064
	293115992	Mt_StoneMarble_Pl_ClimbWeak_FootR00	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\FOOTSTEPS\Mt_StoneMarble_Pl_ClimbWeak_FootR00_F6091223.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Mt_StoneMarble_Pl_ClimbWeak_FootR00		636992
	293712972	Mt_StoneMarble_Pl_ClimbWeak_FootAccent00	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\FOOTSTEPS\Mt_StoneMarble_Pl_ClimbWeak_FootAccent00_F6091223.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Mt_StoneMarble_Pl_ClimbWeak_FootAccent00		639040
	305106936	DamageHooverA	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Damage\DamageHooverA_326F4F6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Damage_Hooverbot\DamageHooverA		67648
	382213417	Turret Damage	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\DamageTurretVariant_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Turret\Turret Damage		164064
	383472724	mus_level_MASTER	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\mus_level_MASTER_92B4E54F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\mus_level_MASTER		32186732
	392932597	Jetpack_Stop	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\JetPackUseTriggerB_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jetpack\Jetpack_Stop		152064
	413992067	Launcher_Shoot	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\WEAPON SHOT_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Launcher\Launcher_Shoot		220064
	436082298	DamageLastWhenYouDieA	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\DamageLastWhenYouDieA_EFD873B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage_Hit\DamageLastWhenYouDieA		83250
	465111060	EnemyDeathA	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Death\EnemyDeathA_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Death_Hooverbot\EnemyDeathA		204064
	492820606	Shotgun_Shoot	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\WEAPON SHOT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Shotgun\Shotgun_Shoot		132064
	505568494	DamageLastWhenYouDieB	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\DamageLastWhenYouDieB_10F962F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage_Hit\DamageLastWhenYouDieB		70692
	517727977	Jump	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\JUMP_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump		49664
	537468479	EnemyShotC	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Turret Shoot\EnemyShotC_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Turret\Turret Shoot\EnemyShotC		116064
	556663600	Launcher_Charge_BuildUp	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\LauncherChargeBuild_CA2DB369.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Launcher\Launcher_Charge_BuildUp		317568
	598489229	Blaster_Shoot	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\WEAPON SHOT_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Blaster\Blaster_Shoot		200064
	604180773	EnemyDeathB	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Death\EnemyDeathB_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Death_Hooverbot\EnemyDeathB		204064
	636068831	EnemyAlertD	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Turret Alert\EnemyAlertD_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Turret\Turret Alert\EnemyAlertD		140064
	649748350	Weapon	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\WEAPON_PICKUP_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Weapon		53664
	654925048	DamageHooverC	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Damage\DamageHooverC_34BAA415.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Damage_Hooverbot\DamageHooverC		79936
	668122874	Mt_StoneMarble_Pl_ClimbStrong_FootR00	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\FOOTSTEPS\Mt_StoneMarble_Pl_ClimbStrong_FootR00_F6091223.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Mt_StoneMarble_Pl_ClimbStrong_FootR00		618560
	693593281	EnemyAlertC	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Turret Alert\EnemyAlertC_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Turret\Turret Alert\EnemyAlertC		140064
	712233072	Health	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\HealthPickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Health		140064
	720342183	Land_Damage	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\DamageHooverA_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Land_Damage		192064
	748147063	EnemyAlertB	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Alert\EnemyAlertB_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Alert_Hooverbot\EnemyAlertB		140064
	754265927	Death_Turret	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\EnemyDeathC_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Turret\Death_Turret		204064
	899310293	Mt_StoneMarble_Pl_ClimbWeak_FootL00	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\FOOTSTEPS\Mt_StoneMarble_Pl_ClimbWeak_FootL00_F6091223.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Mt_StoneMarble_Pl_ClimbWeak_FootL00		636992
	972820306	Land	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\FALL_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Land		49514
	1008344150	DamageHooverB	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Damage\DamageHooverB_0FF3F3ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Damage_Hooverbot\DamageHooverB		61504
	1014984021	EnemyAlertA	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Alert\EnemyAlertA_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Alert_Hooverbot\EnemyAlertA		140064
	1022808314	Launcher_Charge_Loop	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\LncherChargeLoop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Launcher\Launcher_Charge_Loop		432064
	1033947677	EnemyShotB	Y:\Desktop\JAM_Internacional\Unity\FPS_JAM\FPS_JAM_WwiseProject\.cache\Windows\SFX\Hoover Shoot\EnemyShotB_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Hoverbot\Shoot_Hooverbot\EnemyShotB		116064

